Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/egorpotockij/Desktop/Diplom/Ticket/templates with glob **/*.
Watching dir /Users/egorpotockij/Desktop/Diplom/Ticket/main/templates with glob **/*.
Watching dir /Users/egorpotockij/Desktop/Diplom/Ticket/locale with glob **/*.mo.
Watching dir /Users/egorpotockij/Desktop/Diplom/Ticket/main/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1717356313.096854
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/__init__.py first seen with mtime 1707257427.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1717356312.458876
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1717356312.9321787
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/__init__.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1707257426.0
